Prolific ID,subjID,delay_sooner,amount_sooner,delay_later,amount_later,Resp=1 + Now,Resp=2 + Now,choice
5c6f459b398a230001bb0031,119,0,30,3,35,FALSE,FALSE,1
5c6f459b398a230001bb0031,119,0,32,59,35,TRUE,FALSE,0
5c6f459b398a230001bb0031,119,0,30,42,35,TRUE,FALSE,0
5c6f459b398a230001bb0031,119,0,15,158,30,FALSE,TRUE,0
5c6f459b398a230001bb0031,119,0,31,129,35,TRUE,FALSE,0
5c6f459b398a230001bb0031,119,0,13,27,35,TRUE,FALSE,0
5c6f459b398a230001bb0031,119,0,17,9,25,FALSE,TRUE,0
5d8a77b716a9bf0001d969aa,120,0,11,5,25,FALSE,FALSE,1
5d8a77b716a9bf0001d969aa,120,0,11,11,30,FALSE,FALSE,1
5d8a77b716a9bf0001d969aa,120,0,12,38,30,FALSE,FALSE,1
5d8a77b716a9bf0001d969aa,120,0,12,76,35,FALSE,FALSE,1
5d8a77b716a9bf0001d969aa,120,0,16,113,25,TRUE,FALSE,0
5d8a77b716a9bf0001d969aa,120,0,16,70,25,FALSE,FALSE,1
5d8a77b716a9bf0001d969aa,120,0,18,67,30,FALSE,FALSE,1
5d8a77b716a9bf0001d969aa,120,0,19,20,25,FALSE,FALSE,1
5d8a77b716a9bf0001d969aa,120,0,21,171,30,FALSE,TRUE,0
5d8a77b716a9bf0001d969aa,120,0,25,4,35,FALSE,FALSE,1
5d8a77b716a9bf0001d969aa,120,0,30,3,35,FALSE,FALSE,1
5d8a77b716a9bf0001d969aa,120,0,32,59,35,TRUE,FALSE,0
5d8a77b716a9bf0001d969aa,120,0,30,42,35,TRUE,FALSE,0
5d8a77b716a9bf0001d969aa,120,0,15,158,30,FALSE,FALSE,1
5d8a77b716a9bf0001d969aa,120,0,31,129,35,TRUE,FALSE,0
5d8a77b716a9bf0001d969aa,120,0,13,27,35,FALSE,FALSE,1
5d8a77b716a9bf0001d969aa,120,0,17,9,25,FALSE,FALSE,1
5befb6e27c387400016983bf,121,0,11,5,25,FALSE,FALSE,1
5befb6e27c387400016983bf,121,0,11,11,30,FALSE,FALSE,1
5befb6e27c387400016983bf,121,0,12,38,30,FALSE,FALSE,1
5befb6e27c387400016983bf,121,0,12,76,35,FALSE,FALSE,1
5befb6e27c387400016983bf,121,0,16,113,25,TRUE,FALSE,0
5befb6e27c387400016983bf,121,0,16,70,25,TRUE,FALSE,0
5befb6e27c387400016983bf,121,0,18,67,30,TRUE,FALSE,0
5befb6e27c387400016983bf,121,0,19,20,25,FALSE,TRUE,0
5befb6e27c387400016983bf,121,0,21,171,30,FALSE,TRUE,0
5befb6e27c387400016983bf,121,0,25,4,35,FALSE,FALSE,1
5befb6e27c387400016983bf,121,0,30,3,35,FALSE,FALSE,1
5befb6e27c387400016983bf,121,0,32,59,35,TRUE,FALSE,0
5befb6e27c387400016983bf,121,0,30,42,35,TRUE,FALSE,0
5befb6e27c387400016983bf,121,0,15,158,30,FALSE,TRUE,0
5befb6e27c387400016983bf,121,0,31,129,35,TRUE,FALSE,0
5befb6e27c387400016983bf,121,0,13,27,35,FALSE,FALSE,1
5befb6e27c387400016983bf,121,0,17,9,25,FALSE,FALSE,1
5c935d881754ba001b25697a,122,0,11,5,25,FALSE,FALSE,1
5c935d881754ba001b25697a,122,0,11,11,30,FALSE,FALSE,1
5c935d881754ba001b25697a,122,0,12,38,30,FALSE,FALSE,1
5c935d881754ba001b25697a,122,0,12,76,35,FALSE,FALSE,1
5c935d881754ba001b25697a,122,0,16,113,25,FALSE,FALSE,1
5c935d881754ba001b25697a,122,0,16,70,25,FALSE,FALSE,1
5c935d881754ba001b25697a,122,0,18,67,30,FALSE,FALSE,1
5c935d881754ba001b25697a,122,0,19,20,25,FALSE,FALSE,1
5c935d881754ba001b25697a,122,0,21,171,30,FALSE,TRUE,0
5c935d881754ba001b25697a,122,0,25,4,35,FALSE,FALSE,1
5c935d881754ba001b25697a,122,0,30,3,35,FALSE,FALSE,1
5c935d881754ba001b25697a,122,0,32,59,35,TRUE,FALSE,0
5c935d881754ba001b25697a,122,0,30,42,35,TRUE,FALSE,0
5c935d881754ba001b25697a,122,0,15,158,30,FALSE,TRUE,0
5c935d881754ba001b25697a,122,0,31,129,35,TRUE,FALSE,0
5c935d881754ba001b25697a,122,0,13,27,35,FALSE,FALSE,1
5c935d881754ba001b25697a,122,0,17,9,25,FALSE,FALSE,1
5ae2867208674000015fd204,123,0,11,5,25,FALSE,FALSE,1
5ae2867208674000015fd204,123,0,11,11,30,FALSE,TRUE,0
5ae2867208674000015fd204,123,0,12,38,30,TRUE,FALSE,0
5ae2867208674000015fd204,123,0,12,76,35,FALSE,TRUE,0
5ae2867208674000015fd204,123,0,16,113,25,TRUE,FALSE,0
5ae2867208674000015fd204,123,0,16,70,25,TRUE,FALSE,0
5ae2867208674000015fd204,123,0,18,67,30,TRUE,FALSE,0
5ae2867208674000015fd204,123,0,19,20,25,FALSE,TRUE,0
5ae2867208674000015fd204,123,0,21,171,30,FALSE,TRUE,0
5ae2867208674000015fd204,123,0,25,4,35,FALSE,FALSE,1
5ae2867208674000015fd204,123,0,30,3,35,FALSE,FALSE,1
5ae2867208674000015fd204,123,0,32,59,35,TRUE,FALSE,0
5ae2867208674000015fd204,123,0,30,42,35,TRUE,FALSE,0
5ae2867208674000015fd204,123,0,15,158,30,FALSE,TRUE,0
5ae2867208674000015fd204,123,0,31,129,35,TRUE,FALSE,0
5ae2867208674000015fd204,123,0,13,27,35,TRUE,FALSE,0
5ae2867208674000015fd204,123,0,17,9,25,FALSE,TRUE,0
5bf604c93a46830001a6d26b,124,0,11,5,25,FALSE,FALSE,1
5bf604c93a46830001a6d26b,124,0,11,11,30,FALSE,FALSE,1
5bf604c93a46830001a6d26b,124,0,12,38,30,FALSE,FALSE,1
5bf604c93a46830001a6d26b,124,0,12,76,35,FALSE,FALSE,1
5bf604c93a46830001a6d26b,124,0,16,113,25,FALSE,FALSE,1
5bf604c93a46830001a6d26b,124,0,16,70,25,FALSE,FALSE,1
5bf604c93a46830001a6d26b,124,0,18,67,30,FALSE,FALSE,1
5bf604c93a46830001a6d26b,124,0,19,20,25,FALSE,FALSE,1
5bf604c93a46830001a6d26b,124,0,21,171,30,FALSE,FALSE,1
5bf604c93a46830001a6d26b,124,0,25,4,35,FALSE,FALSE,1
5bf604c93a46830001a6d26b,124,0,30,3,35,FALSE,FALSE,1
5bf604c93a46830001a6d26b,124,0,32,59,35,TRUE,FALSE,0
5bf604c93a46830001a6d26b,124,0,30,42,35,FALSE,FALSE,1
5bf604c93a46830001a6d26b,124,0,15,158,30,FALSE,FALSE,1
5bf604c93a46830001a6d26b,124,0,31,129,35,TRUE,FALSE,0
5bf604c93a46830001a6d26b,124,0,13,27,35,FALSE,FALSE,1
5bf604c93a46830001a6d26b,124,0,17,9,25,FALSE,FALSE,1
5c5c4179ee8ba60001336bb1,125,0,11,5,25,FALSE,FALSE,1
5c5c4179ee8ba60001336bb1,125,0,11,11,30,FALSE,FALSE,1
5c5c4179ee8ba60001336bb1,125,0,12,38,30,FALSE,FALSE,1
5c5c4179ee8ba60001336bb1,125,0,12,76,35,FALSE,FALSE,1
5c5c4179ee8ba60001336bb1,125,0,16,113,25,FALSE,FALSE,1
5c5c4179ee8ba60001336bb1,125,0,16,70,25,FALSE,FALSE,1
5c5c4179ee8ba60001336bb1,125,0,18,67,30,FALSE,FALSE,1
5c5c4179ee8ba60001336bb1,125,0,19,20,25,FALSE,FALSE,1
5c5c4179ee8ba60001336bb1,125,0,21,171,30,FALSE,FALSE,1
5c5c4179ee8ba60001336bb1,125,0,25,4,35,FALSE,FALSE,1
5c5c4179ee8ba60001336bb1,125,0,30,3,35,FALSE,FALSE,1
5c5c4179ee8ba60001336bb1,125,0,32,59,35,FALSE,FALSE,1
5c5c4179ee8ba60001336bb1,125,0,30,42,35,FALSE,FALSE,1
5c5c4179ee8ba60001336bb1,125,0,15,158,30,FALSE,FALSE,1
5c5c4179ee8ba60001336bb1,125,0,31,129,35,FALSE,FALSE,1
5c5c4179ee8ba60001336bb1,125,0,13,27,35,FALSE,FALSE,1
5c5c4179ee8ba60001336bb1,125,0,17,9,25,FALSE,FALSE,1
5b15d20c444cef0001cb1153,126,0,11,5,25,FALSE,TRUE,0
5b15d20c444cef0001cb1153,126,0,11,11,30,FALSE,TRUE,0
5b15d20c444cef0001cb1153,126,0,12,38,30,TRUE,FALSE,0
5b15d20c444cef0001cb1153,126,0,12,76,35,FALSE,TRUE,0
5b15d20c444cef0001cb1153,126,0,16,113,25,TRUE,FALSE,0
5b15d20c444cef0001cb1153,126,0,16,70,25,TRUE,FALSE,0
5b15d20c444cef0001cb1153,126,0,18,67,30,TRUE,FALSE,0
5b15d20c444cef0001cb1153,126,0,19,20,25,FALSE,TRUE,0
5b15d20c444cef0001cb1153,126,0,21,171,30,FALSE,TRUE,0
5b15d20c444cef0001cb1153,126,0,25,4,35,FALSE,TRUE,0
5b15d20c444cef0001cb1153,126,0,30,3,35,FALSE,TRUE,0
5b15d20c444cef0001cb1153,126,0,32,59,35,TRUE,FALSE,0
5b15d20c444cef0001cb1153,126,0,30,42,35,TRUE,FALSE,0
5b15d20c444cef0001cb1153,126,0,15,158,30,FALSE,TRUE,0
5b15d20c444cef0001cb1153,126,0,31,129,35,TRUE,FALSE,0
5b15d20c444cef0001cb1153,126,0,13,27,35,TRUE,FALSE,0
5b15d20c444cef0001cb1153,126,0,17,9,25,FALSE,TRUE,0
5c82a8cdfff8430015e9942f,127,0,11,5,25,FALSE,FALSE,1
5c82a8cdfff8430015e9942f,127,0,11,11,30,FALSE,FALSE,1
5c82a8cdfff8430015e9942f,127,0,12,38,30,FALSE,FALSE,1
5c82a8cdfff8430015e9942f,127,0,12,76,35,FALSE,TRUE,0
5c82a8cdfff8430015e9942f,127,0,16,113,25,TRUE,FALSE,0
5c82a8cdfff8430015e9942f,127,0,16,70,25,TRUE,FALSE,0
5c82a8cdfff8430015e9942f,127,0,18,67,30,FALSE,FALSE,1
5c82a8cdfff8430015e9942f,127,0,19,20,25,FALSE,FALSE,1
5c82a8cdfff8430015e9942f,127,0,21,171,30,FALSE,TRUE,0
5c82a8cdfff8430015e9942f,127,0,25,4,35,FALSE,FALSE,1
5c82a8cdfff8430015e9942f,127,0,30,3,35,FALSE,FALSE,1
5c82a8cdfff8430015e9942f,127,0,32,59,35,TRUE,FALSE,0
5c82a8cdfff8430015e9942f,127,0,30,42,35,TRUE,FALSE,0
5c82a8cdfff8430015e9942f,127,0,15,158,30,FALSE,TRUE,0
5c82a8cdfff8430015e9942f,127,0,31,129,35,TRUE,FALSE,0
5c82a8cdfff8430015e9942f,127,0,13,27,35,FALSE,FALSE,1
5c82a8cdfff8430015e9942f,127,0,17,9,25,FALSE,FALSE,1
5d384f7d3e880c00016d9080,128,0,11,5,25,FALSE,FALSE,1
5d384f7d3e880c00016d9080,128,0,11,11,30,FALSE,FALSE,1
5d384f7d3e880c00016d9080,128,0,12,38,30,FALSE,FALSE,1
5d384f7d3e880c00016d9080,128,0,12,76,35,FALSE,FALSE,1
5d384f7d3e880c00016d9080,128,0,16,113,25,TRUE,FALSE,0
5d384f7d3e880c00016d9080,128,0,16,70,25,TRUE,FALSE,0
5d384f7d3e880c00016d9080,128,0,18,67,30,TRUE,FALSE,0
5d384f7d3e880c00016d9080,128,0,19,20,25,FALSE,FALSE,1
5d384f7d3e880c00016d9080,128,0,21,171,30,FALSE,TRUE,0
5d384f7d3e880c00016d9080,128,0,25,4,35,FALSE,FALSE,1
5d384f7d3e880c00016d9080,128,0,30,3,35,FALSE,FALSE,1
5d384f7d3e880c00016d9080,128,0,32,59,35,TRUE,FALSE,0
5d384f7d3e880c00016d9080,128,0,30,42,35,TRUE,FALSE,0
5d384f7d3e880c00016d9080,128,0,15,158,30,FALSE,TRUE,0
5d384f7d3e880c00016d9080,128,0,31,129,35,TRUE,FALSE,0
5d384f7d3e880c00016d9080,128,0,13,27,35,FALSE,FALSE,1
5d384f7d3e880c00016d9080,128,0,17,9,25,FALSE,FALSE,1
5c05ff644c14cf00019db0a9,129,0,11,5,25,FALSE,FALSE,1
5c05ff644c14cf00019db0a9,129,0,11,11,30,FALSE,FALSE,1
5c05ff644c14cf00019db0a9,129,0,12,38,30,TRUE,FALSE,0
5c05ff644c14cf00019db0a9,129,0,12,76,35,FALSE,TRUE,0
5c05ff644c14cf00019db0a9,129,0,16,113,25,TRUE,FALSE,0
5c05ff644c14cf00019db0a9,129,0,16,70,25,TRUE,FALSE,0
5c05ff644c14cf00019db0a9,129,0,18,67,30,TRUE,FALSE,0
5c05ff644c14cf00019db0a9,129,0,19,20,25,FALSE,FALSE,1
5c05ff644c14cf00019db0a9,129,0,21,171,30,FALSE,TRUE,0
5c05ff644c14cf00019db0a9,129,0,25,4,35,FALSE,FALSE,1
5c05ff644c14cf00019db0a9,129,0,30,3,35,FALSE,FALSE,1
5c05ff644c14cf00019db0a9,129,0,32,59,35,TRUE,FALSE,0
5c05ff644c14cf00019db0a9,129,0,30,42,35,TRUE,FALSE,0
5c05ff644c14cf00019db0a9,129,0,15,158,30,FALSE,TRUE,0
5c05ff644c14cf00019db0a9,129,0,31,129,35,TRUE,FALSE,0
5c05ff644c14cf00019db0a9,129,0,13,27,35,FALSE,FALSE,1
5c05ff644c14cf00019db0a9,129,0,17,9,25,FALSE,FALSE,1
5da032d7b9e59e00176a4ee3,130,0,11,5,25,FALSE,FALSE,1
5da032d7b9e59e00176a4ee3,130,0,11,11,30,FALSE,FALSE,1
5da032d7b9e59e00176a4ee3,130,0,12,38,30,FALSE,FALSE,1
5da032d7b9e59e00176a4ee3,130,0,12,76,35,FALSE,FALSE,1
5da032d7b9e59e00176a4ee3,130,0,16,113,25,FALSE,FALSE,1
5da032d7b9e59e00176a4ee3,130,0,16,70,25,FALSE,FALSE,1
5da032d7b9e59e00176a4ee3,130,0,18,67,30,FALSE,FALSE,1
5da032d7b9e59e00176a4ee3,130,0,19,20,25,FALSE,TRUE,0
5da032d7b9e59e00176a4ee3,130,0,21,171,30,FALSE,FALSE,1
5da032d7b9e59e00176a4ee3,130,0,25,4,35,FALSE,FALSE,1
5da032d7b9e59e00176a4ee3,130,0,30,3,35,FALSE,TRUE,0
5da032d7b9e59e00176a4ee3,130,0,32,59,35,TRUE,FALSE,0
5da032d7b9e59e00176a4ee3,130,0,30,42,35,TRUE,FALSE,0
5da032d7b9e59e00176a4ee3,130,0,15,158,30,FALSE,FALSE,1
5da032d7b9e59e00176a4ee3,130,0,31,129,35,TRUE,FALSE,0
5da032d7b9e59e00176a4ee3,130,0,13,27,35,FALSE,FALSE,1
5da032d7b9e59e00176a4ee3,130,0,17,9,25,FALSE,FALSE,1
5d78c1a80b7abe00017923da,131,0,11,5,25,FALSE,FALSE,1
5d78c1a80b7abe00017923da,131,0,11,11,30,FALSE,FALSE,1
5d78c1a80b7abe00017923da,131,0,12,38,30,FALSE,FALSE,1
5d78c1a80b7abe00017923da,131,0,12,76,35,FALSE,FALSE,1
5d78c1a80b7abe00017923da,131,0,16,113,25,FALSE,FALSE,1
5d78c1a80b7abe00017923da,131,0,16,70,25,FALSE,FALSE,1
5d78c1a80b7abe00017923da,131,0,18,67,30,FALSE,FALSE,1
5d78c1a80b7abe00017923da,131,0,19,20,25,FALSE,FALSE,1
5d78c1a80b7abe00017923da,131,0,21,171,30,FALSE,FALSE,1
5d78c1a80b7abe00017923da,131,0,25,4,35,FALSE,FALSE,1
5d78c1a80b7abe00017923da,131,0,30,3,35,FALSE,FALSE,1
5d78c1a80b7abe00017923da,131,0,32,59,35,TRUE,FALSE,0
5d78c1a80b7abe00017923da,131,0,30,42,35,TRUE,FALSE,0
5d78c1a80b7abe00017923da,131,0,15,158,30,FALSE,FALSE,1
5d78c1a80b7abe00017923da,131,0,31,129,35,TRUE,FALSE,0
5d78c1a80b7abe00017923da,131,0,13,27,35,FALSE,FALSE,1
5d78c1a80b7abe00017923da,131,0,17,9,25,FALSE,FALSE,1
5d1855f26be726001a39cf9b,132,0,11,5,25,FALSE,FALSE,1
5d1855f26be726001a39cf9b,132,0,11,11,30,FALSE,FALSE,1
5d1855f26be726001a39cf9b,132,0,12,38,30,FALSE,FALSE,1
5d1855f26be726001a39cf9b,132,0,12,76,35,FALSE,FALSE,1
5d1855f26be726001a39cf9b,132,0,16,113,25,TRUE,FALSE,0
5d1855f26be726001a39cf9b,132,0,16,70,25,TRUE,FALSE,0
5d1855f26be726001a39cf9b,132,0,18,67,30,TRUE,FALSE,0
5d1855f26be726001a39cf9b,132,0,19,20,25,FALSE,FALSE,1
5d1855f26be726001a39cf9b,132,0,21,171,30,FALSE,TRUE,0
5d1855f26be726001a39cf9b,132,0,25,4,35,FALSE,FALSE,1
5d1855f26be726001a39cf9b,132,0,30,3,35,FALSE,FALSE,1
5d1855f26be726001a39cf9b,132,0,32,59,35,TRUE,FALSE,0
5d1855f26be726001a39cf9b,132,0,30,42,35,TRUE,FALSE,0
5d1855f26be726001a39cf9b,132,0,15,158,30,FALSE,FALSE,1
5d1855f26be726001a39cf9b,132,0,31,129,35,TRUE,FALSE,0
5d1855f26be726001a39cf9b,132,0,13,27,35,FALSE,FALSE,1
5d1855f26be726001a39cf9b,132,0,17,9,25,FALSE,FALSE,1
5d171334b49a4a0001e8aca4,133,0,11,5,25,FALSE,FALSE,1
5d171334b49a4a0001e8aca4,133,0,11,11,30,FALSE,FALSE,1
5d171334b49a4a0001e8aca4,133,0,12,38,30,FALSE,FALSE,1
5d171334b49a4a0001e8aca4,133,0,12,76,35,FALSE,FALSE,1
5d171334b49a4a0001e8aca4,133,0,16,113,25,FALSE,FALSE,1
5d171334b49a4a0001e8aca4,133,0,16,70,25,FALSE,FALSE,1
5d171334b49a4a0001e8aca4,133,0,18,67,30,FALSE,FALSE,1
5d171334b49a4a0001e8aca4,133,0,19,20,25,FALSE,FALSE,1
5d171334b49a4a0001e8aca4,133,0,21,171,30,FALSE,FALSE,1
5d171334b49a4a0001e8aca4,133,0,25,4,35,FALSE,FALSE,1
5d171334b49a4a0001e8aca4,133,0,30,3,35,FALSE,FALSE,1
5d171334b49a4a0001e8aca4,133,0,32,59,35,FALSE,FALSE,1
5d171334b49a4a0001e8aca4,133,0,30,42,35,FALSE,FALSE,1
5d171334b49a4a0001e8aca4,133,0,15,158,30,FALSE,FALSE,1
5d171334b49a4a0001e8aca4,133,0,31,129,35,FALSE,FALSE,1
5d171334b49a4a0001e8aca4,133,0,13,27,35,FALSE,FALSE,1
5d171334b49a4a0001e8aca4,133,0,17,9,25,FALSE,FALSE,1
5d7192103785810001af02a6,134,0,11,5,25,FALSE,FALSE,1
5d7192103785810001af02a6,134,0,11,11,30,FALSE,FALSE,1
5d7192103785810001af02a6,134,0,12,38,30,TRUE,FALSE,0
5d7192103785810001af02a6,134,0,12,76,35,FALSE,FALSE,1
5d7192103785810001af02a6,134,0,16,113,25,TRUE,FALSE,0
