spacebar.keys,spacebar.rt,spacebar2.keys,spacebar2.rt,responses.keys,responses.rt,Loop.thisRepN,Loop.thisTrialN,Loop.thisN,Loop.thisIndex,Loop.ran,Loop.order,Immed,Delay,Time,ITI,Left_Choice_Text,Right_Choice_Text,DecisionColor,Prolific ID *,Race (1=White 2=Black 3=Asian 4=Hispanic/Latino 5=Other) *,Sex (1=Male 2=Female 3=Other) *,Age *,date,expName,psychopyVersion,frameRate,redirect,key_resp_2.keys,key_resp_2.rt,slider1.response,slider1.rt,slideKeys.rt,questions.thisRepN,questions.thisTrialN,questions.thisN,questions.thisIndex,questions.ran,questions.order
space,151.64,space,13.237,2,1.464,1,0,17,0,1,16,11,25,5,6,$11 now,$25 in 5 days,red,57dd7528a0e8ce00015445fd,4,2,29,2020-04-11_23h07.04.373,ITC_SDRD_Builder,3.0.7,60,https://adelphiderner.co1.qualtrics.com/jfe/form/SV_40Z0dWo03o54Fhz,,,,,,,,,,,
,,,,2,1.658,1,0,17,1,1,16,11,30,11,4,$11 now,$30 in 11 days,red,57dd7528a0e8ce00015445fd,4,2,29,2020-04-11_23h07.04.373,ITC_SDRD_Builder,3.0.7,60,https://adelphiderner.co1.qualtrics.com/jfe/form/SV_40Z0dWo03o54Fhz,,,,,,,,,,,
,,,,1,2.09,1,0,17,2,1,16,12,30,38,4,$30 in 38 days,$12 now,red,57dd7528a0e8ce00015445fd,4,2,29,2020-04-11_23h07.04.373,ITC_SDRD_Builder,3.0.7,60,https://adelphiderner.co1.qualtrics.com/jfe/form/SV_40Z0dWo03o54Fhz,,,,,,,,,,,
,,,,2,1.44,1,0,17,3,1,16,12,35,76,6,$12 now,$35 in 76 days,red,57dd7528a0e8ce00015445fd,4,2,29,2020-04-11_23h07.04.373,ITC_SDRD_Builder,3.0.7,60,https://adelphiderner.co1.qualtrics.com/jfe/form/SV_40Z0dWo03o54Fhz,,,,,,,,,,,
,,,,2,2.791,1,0,17,4,1,16,16,25,113,5,$25 in 113 days,$16 now,red,57dd7528a0e8ce00015445fd,4,2,29,2020-04-11_23h07.04.373,ITC_SDRD_Builder,3.0.7,60,https://adelphiderner.co1.qualtrics.com/jfe/form/SV_40Z0dWo03o54Fhz,,,,,,,,,,,
,,,,2,3.373,1,0,17,5,1,16,16,25,70,6,$25 in 70 days,$16 now,red,57dd7528a0e8ce00015445fd,4,2,29,2020-04-11_23h07.04.373,ITC_SDRD_Builder,3.0.7,60,https://adelphiderner.co1.qualtrics.com/jfe/form/SV_40Z0dWo03o54Fhz,,,,,,,,,,,
,,,,1,2.058,1,0,17,6,1,16,18,30,67,4,$30 in 67 days,$18 now,red,57dd7528a0e8ce00015445fd,4,2,29,2020-04-11_23h07.04.373,ITC_SDRD_Builder,3.0.7,60,https://adelphiderner.co1.qualtrics.com/jfe/form/SV_40Z0dWo03o54Fhz,,,,,,,,,,,
,,,,2,2.391,1,0,17,7,1,16,19,25,20,4,$19 now,$25 in 20 days,red,57dd7528a0e8ce00015445fd,4,2,29,2020-04-11_23h07.04.373,ITC_SDRD_Builder,3.0.7,60,https://adelphiderner.co1.qualtrics.com/jfe/form/SV_40Z0dWo03o54Fhz,,,,,,,,,,,
,,,,1,2.075,1,0,17,8,1,16,21,30,171,4,$21 now,$30 in 171 days,red,57dd7528a0e8ce00015445fd,4,2,29,2020-04-11_23h07.04.373,ITC_SDRD_Builder,3.0.7,60,https://adelphiderner.co1.qualtrics.com/jfe/form/SV_40Z0dWo03o54Fhz,,,,,,,,,,,
,,,,2,1.674,1,0,17,9,1,16,25,35,4,5,$25 now,$35 in 4 days,red,57dd7528a0e8ce00015445fd,4,2,29,2020-04-11_23h07.04.373,ITC_SDRD_Builder,3.0.7,60,https://adelphiderner.co1.qualtrics.com/jfe/form/SV_40Z0dWo03o54Fhz,,,,,,,,,,,
,,,,2,2.023,1,0,17,10,1,16,30,35,3,4,$30 now,$35 in 3 days,red,57dd7528a0e8ce00015445fd,4,2,29,2020-04-11_23h07.04.373,ITC_SDRD_Builder,3.0.7,60,https://adelphiderner.co1.qualtrics.com/jfe/form/SV_40Z0dWo03o54Fhz,,,,,,,,,,,
,,,,2,2.857,1,0,17,11,1,16,32,35,59,4,$35 in 59 days,$32 now,red,57dd7528a0e8ce00015445fd,4,2,29,2020-04-11_23h07.04.373,ITC_SDRD_Builder,3.0.7,60,https://adelphiderner.co1.qualtrics.com/jfe/form/SV_40Z0dWo03o54Fhz,,,,,,,,,,,
,,,,2,1.757,1,0,17,12,1,16,30,35,42,5,$35 in 42 days,$30 now,red,57dd7528a0e8ce00015445fd,4,2,29,2020-04-11_23h07.04.373,ITC_SDRD_Builder,3.0.7,60,https://adelphiderner.co1.qualtrics.com/jfe/form/SV_40Z0dWo03o54Fhz,,,,,,,,,,,
,,,,1,2.392,1,0,17,13,1,16,15,30,158,6,$15 now,$30 in 158 days,red,57dd7528a0e8ce00015445fd,4,2,29,2020-04-11_23h07.04.373,ITC_SDRD_Builder,3.0.7,60,https://adelphiderner.co1.qualtrics.com/jfe/form/SV_40Z0dWo03o54Fhz,,,,,,,,,,,
,,,,2,1.575,1,0,17,14,1,16,31,35,129,4,$35 in 129 days,$31 now,red,57dd7528a0e8ce00015445fd,4,2,29,2020-04-11_23h07.04.373,ITC_SDRD_Builder,3.0.7,60,https://adelphiderner.co1.qualtrics.com/jfe/form/SV_40Z0dWo03o54Fhz,,,,,,,,,,,
,,,,1,2.057,1,0,17,15,1,16,13,35,27,4,$35 in 27 days,$13 now,red,57dd7528a0e8ce00015445fd,4,2,29,2020-04-11_23h07.04.373,ITC_SDRD_Builder,3.0.7,60,https://adelphiderner.co1.qualtrics.com/jfe/form/SV_40Z0dWo03o54Fhz,,,,,,,,,,,
,,,,2,1.789,1,0,17,16,1,16,17,25,9,4,$17 now,$25 in 9 days,red,57dd7528a0e8ce00015445fd,4,2,29,2020-04-11_23h07.04.373,ITC_SDRD_Builder,3.0.7,60,https://adelphiderner.co1.qualtrics.com/jfe/form/SV_40Z0dWo03o54Fhz,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,57dd7528a0e8ce00015445fd,4,2,29,2020-04-11_23h07.04.373,ITC_SDRD_Builder,3.0.7,60,https://adelphiderner.co1.qualtrics.com/jfe/form/SV_40Z0dWo03o54Fhz,space,9.786,3,344.233,22.26,1,0,1,0,1,0
